Campaign,Description,Type,Amount,Applies to,Code,Usage Count,Applies to count,Used Count,Created at
,,,,,SATJVSQD,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,XEQYXPRX,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,HKBWQTPX,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,FZERMWYK,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,BASXMTCB,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,CFQNFJUZ,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,BUZUMUFF,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,ACABVQVH,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,XGQAHDAD,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,VSNDESJN,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,CWZWJMJR,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,FBZQHDDT,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,DFQXJCEH,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,BEMVFGGM,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,TEWVHNEB,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,QRCNFEJA,1,1,0,"2026-03-18T17:10:16+01:00"
,,,,,BXSTAWFF,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,TUCXEWXD,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,EVWJJXZF,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,JWNJYXKH,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,TDQPZPRQ,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,SAXUFHDQ,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,QAYEDEFF,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,JXGEUZCC,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,ZPATGZAC,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,JNUZTACA,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,YDKCPCTV,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,FBHQPPDB,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,BBKDBYKJ,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,KDZVVACW,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,UZJWCEYS,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,SPXGVRQV,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,TKYWWTGW,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,GUVNHEZW,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,YUCQDAVV,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,QSBFAHKU,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,PVNEHARJ,1,1,0,"2026-03-18T17:10:07+01:00"
,,,,,WXBHGZBQ,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,GPSHEFVA,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,ANDQWVNT,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,SAWDRXHN,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,YVRAEPDT,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,CFFJVAKK,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,RSEWJXJN,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,ZKMSUJUQ,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,EAZMRJUX,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,UMEJDJFS,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,HMEUWVPK,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,GKFTJWWN,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,PNJRBJZV,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,SHDSXJQR,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,UVHCQCSU,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,PENMRQDD,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,ZPSRHKTS,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,XXEPVURX,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,XHWETHAM,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,BTCKFKQZ,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,RDUNZMVB,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,UADEFSQT,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,WHKAFRDC,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,QFKSTDFZ,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,NJWQFKKH,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,EKRKHUQX,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,BEKRVXND,1,1,0,"2026-03-18T17:10:15+01:00"
